Fold,Filename,True_Label,Predicted_Label
363,rotated_image(1220-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
364,rotated_image(1224-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
365,rotated_image(1228-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
366,rotated_image(1230-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
367,rotated_image(1232-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
368,rotated_image(1233-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
369,rotated_image(1235-3)_cropped_skin.jpg,Jaundice,Jaundice
370,rotated_image(1236-1)_cropped_skin.jpg,Jaundice,Jaundice
371,rotated_image(1237-1)_cropped_skin.jpg,Jaundice,Jaundice
372,rotated_image(1238-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
373,rotated_image(1239-2)_cropped_skin.jpg,Jaundice,Jaundice
374,rotated_image(1240-2)_cropped_skin.jpg,Jaundice,Jaundice
375,rotated_image(1242-2)_cropped_skin.jpg,Jaundice,Jaundice
376,rotated_image(1243-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
377,rotated_image(1243-3)_cropped_skin.jpg,Jaundice,Jaundice
378,rotated_image(1245-1)_cropped_skin.jpg,Jaundice,Jaundice
379,rotated_image(1247-2)_cropped_skin.jpg,Jaundice,Not Jaundice
380,rotated_image(1250-2)_cropped_skin.jpg,Jaundice,Not Jaundice
381,rotated_image(1251-3)_cropped_skin.jpg,Jaundice,Jaundice
382,rotated_image(1255-3)_cropped_skin.jpg,Jaundice,Jaundice
383,rotated_image(1257-3)_cropped_skin.jpg,Jaundice,Jaundice
384,rotated_image(1258-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
385,rotated_image(1259-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
386,rotated_image(1261-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
387,rotated_image(1265-2)_cropped_skin.jpg,Jaundice,Jaundice
388,rotated_image(1265-3)_cropped_skin.jpg,Jaundice,Jaundice
389,rotated_image(1266-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
390,rotated_image(1267-1)_cropped_skin.jpg,Jaundice,Jaundice
391,rotated_image(1268-3)_cropped_skin.jpg,Jaundice,Jaundice
392,rotated_image(1270-2)_cropped_skin.jpg,Jaundice,Not Jaundice
393,rotated_image(1271-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
394,rotated_image(1271-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
395,rotated_image(1276-1)_cropped_skin.jpg,Jaundice,Jaundice
396,rotated_image(1279-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
397,rotated_image(1279-2)_cropped_skin.jpg,Jaundice,Jaundice
398,rotated_image(1279-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
399,rotated_image(1280-3)_cropped_skin.jpg,Jaundice,Jaundice
400,rotated_image(1281-2)_cropped_skin.jpg,Jaundice,Jaundice
401,rotated_image(1281-3)_cropped_skin.jpg,Jaundice,Jaundice
402,rotated_image(1282-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
403,rotated_image(1283-2)_cropped_skin.jpg,Jaundice,Jaundice
404,rotated_image(1284-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
405,rotated_image(1284-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
406,rotated_image(1285-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
407,rotated_image(1287-2)_cropped_skin.jpg,Jaundice,Jaundice
408,rotated_image(1291-3)_cropped_skin.jpg,Jaundice,Jaundice
409,rotated_image(1292-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
410,rotated_image(1292-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
411,rotated_image(1294-2)_cropped_skin.jpg,Jaundice,Jaundice
412,rotated_image(1295-2)_cropped_skin.jpg,Jaundice,Jaundice
413,rotated_image(1298-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
414,rotated_image(1298-3)_cropped_skin.jpg,Jaundice,Jaundice
415,rotated_image(1300-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
416,rotated_image(1301-1)_cropped_skin.jpg,Jaundice,Jaundice
417,rotated_image(1307-1)_cropped_skin.jpg,Jaundice,Jaundice
418,rotated_image(1307-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
419,rotated_image(1308-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
420,rotated_image(1309-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
421,rotated_image(1309-3)_cropped_skin.jpg,Jaundice,Jaundice
422,rotated_image(1311-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
423,rotated_image(1314-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
424,rotated_image(1316-3)_cropped_skin.jpg,Jaundice,Jaundice
425,rotated_image(1317-3)_cropped_skin.jpg,Jaundice,Jaundice
426,rotated_image(1319-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
427,rotated_image(1319-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
428,rotated_image(1321-2)_cropped_skin.jpg,Jaundice,Jaundice
429,rotated_image(1321-3)_cropped_skin.jpg,Jaundice,Jaundice
430,rotated_image(1322-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
431,rotated_image(1326-3)_cropped_skin.jpg,Jaundice,Jaundice
432,rotated_image(1329-1)_cropped_skin.jpg,Jaundice,Jaundice
433,rotated_image(1330-2)_cropped_skin.jpg,Jaundice,Jaundice
434,rotated_image(1330-3)_cropped_skin.jpg,Jaundice,Jaundice
435,rotated_image(1332-1)_cropped_skin.jpg,Jaundice,Jaundice
436,rotated_image(1332-2)_cropped_skin.jpg,Jaundice,Jaundice
437,rotated_image(1333-2)_cropped_skin.jpg,Jaundice,Not Jaundice
438,rotated_image(1334-1)_cropped_skin.jpg,Jaundice,Jaundice
439,rotated_image(1335-3)_cropped_skin.jpg,Jaundice,Jaundice
440,rotated_image(1336-1)_cropped_skin.jpg,Jaundice,Jaundice
441,rotated_image(1337-1)_cropped_skin.jpg,Jaundice,Jaundice
442,rotated_image(1339-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
443,rotated_image(1342-3)_cropped_skin.jpg,Jaundice,Jaundice
444,rotated_image(1343-2)_cropped_skin.jpg,Jaundice,Jaundice
445,rotated_image(1345-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
446,rotated_image(1346-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
447,rotated_image(1346-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
